model_name,game_type_id,unit_size_min,unit_size_max,faction
Aleya,2,1,1,Adeptus Custodes
Blade Champion,2,1,1,Adeptus Custodes
Knight-Centura,2,1,1,Adeptus Custodes
Shield-Captain,2,1,1,Adeptus Custodes
Shield-Captain in Allarius Terminator Armour,2,1,1,Adeptus Custodes
Shield-Captain on Dawneagle Jetbike,2,1,1,Adeptus Custodes
Trajann Valoris,2,1,1,Adeptus Custodes
Valerian,2,1,1,Adeptus Custodes
Custodian Guard,2,4,5,Adeptus Custodes
Anathema Psykana Rhino,2,1,1,Adeptus Custodes
Allarus Custodians,2,2,6,Adeptus Custodes
Custodian Wardens,2,4,5,Adeptus Custodes
Prosecutors,2,4,10,Adeptus Custodes
Venerable Contemptor Dreadnought,2,1,1,Adeptus Custodes
Venerable Land Raider,2,1,1,Adeptus Custodes
Vertus Praetors,2,2,3,Adeptus Custodes
Vigilators,2,4,10,Adeptus Custodes
Witchseekers,2,4,10,Adeptus Custodes
Agamatus Custodians,2,3,6,Adeptus Custodes
Aquilon Custodians,2,3,6,Adeptus Custodes
Ares Gunship,2,1,1,Adeptus Custodes
Caladius Grav-Tank,2,1,1,Adeptus Custodes
Contemptor-Achillus Dreadnought,2,1,1,Adeptus Custodes
Contemptor-Galatus Dreadnought,2,1,1,Adeptus Custodes
Coronus Grav-Carrier,2,1,1,Adeptus Custodes
Custodian Guard with Adrasite and Pyrithite Spears,2,5,5,Adeptus Custodes
Orion Assault Dropship,2,1,1,Adeptus Custodes
Pallas Grav-Attack,2,1,1,Adeptus Custodes
Sagittarum Custodians,2,5,5,Adeptus Custodes
Telemon Heavy Dreadnought,2,1,1,Adeptus Custodes
Venatari Custodians,2,3,6,Adeptus Custodes
Aestred Thurga And Agathae Dolan,2,2,2,Adepta Sororitas
Canoness,2,1,1,Adepta Sororitas
Canoness with Jump Pack,2,1,1,Adepta Sororitas
Daemonifuge,2,2,2,Adepta Sororitas
Dialogus,2,1,1,Adepta Sororitas
Dogmata,2,1,1,Adepta Sororitas
Hospitaller,2,1,1,Adepta Sororitas
Imagifier,2,1,1,Adepta Sororitas
Junith Eruita,2,1,1,Adepta Sororitas
Ministorum Priest,2,1,1,Adepta Sororitas
Morvenn Vahl,2,1,1,Adepta Sororitas
Palatine,2,1,1,Adepta Sororitas
Saint Celestine,2,3,3,Adepta Sororitas
Triumph Of Saint Katherine,2,1,1,Adepta Sororitas
Battle Sisters Squad,2,10,10,Adepta Sororitas
Immolator,2,1,1,Adepta Sororitas
Sororitas Rhino,2,1,1,Adepta Sororitas
Arco-flagellants,2,3,10,Adepta Sororitas
Castigator,2,1,1,Adepta Sororitas
Celestian Sacresants,2,5,10,Adepta Sororitas
Dominion Squad,2,10,10,Adepta Sororitas
Exorcist,2,1,1,Adepta Sororitas
Mortifiers,2,1,2,Adepta Sororitas
Paragon Warsuits,2,3,3,Adepta Sororitas
Penitent Engines,2,1,2,Adepta Sororitas
Repentia Squad,2,5,10,Adepta Sororitas
Retributor Squad,2,5,5,Adepta Sororitas
Seraphim Squad,2,5,10,Adepta Sororitas
Sisters Novitiate Squad,2,10,10,Adepta Sororitas
Zephyrim Squad,2,5,10,Adepta Sororitas
Belisarius Cawl,2,1,1,Adeptus Mechanicus
Cybernetica Datasmith,2,1,1,Adeptus Mechanicus
Skitarii Marshal,2,1,1,Adeptus Mechanicus
Sydonian Skatros,2,1,1,Adeptus Mechanicus
Tech-Priest Dominus,2,1,1,Adeptus Mechanicus
Tech-Priest Enginseer,2,1,1,Adeptus Mechanicus
Tech-Priest Manipulus,2,1,1,Adeptus Mechanicus
Technoarcheologist,2,1,1,Adeptus Mechanicus
Skitarii Rangers,2,10,10,Adeptus Mechanicus
Skitarii Vanguard,2,10,10,Adeptus Mechanicus
Skorpius Dunerider,2,1,1,Adeptus Mechanicus
Archaeopter Fusilave,2,1,1,Adeptus Mechanicus
Archaeopter Stratoraptor,2,1,1,Adeptus Mechanicus
Archaeopter Transvector,2,1,1,Adeptus Mechanicus
Corpuscarii Electro-Priests,2,5,10,Adeptus Mechanicus
