MODEL_NAME,game_type_id,unit_size_min,unit_size_max,faction
Battle Sister (Warrior),3,1,1,Ecclesiarchy
Battle Sister (Icon Bearer),3,1,1,Ecclesiarchy
Battle Sister (Gunner),3,1,1,Ecclesiarchy
Battle Sister (Heavy Gunner),3,1,1,Ecclesiarchy
Battle Sister Superior,3,1,1,Ecclesiarchy
Sister Repentia,3,1,1,Ecclesiarchy
Repentia Superior,3,1,1,Ecclesiarchy
Acro-flagellant,3,1,1,Ecclesiarchy
Novitiate Militant,3,1,1,Novitiate
Novitiate Superior,3,1,1,Novitiate
Novitiate Penitent,3,1,1,Novitiate
Novitiate Purgatus,3,1,1,Novitiate
Novitiate Pronatus,3,1,1,Novitiate
Novitiate Exactor,3,1,1,Novitiate
Novitiate Reliquarius,3,1,1,Novitiate
Novitiate Hospitaller,3,1,1,Novitiate
Novitiate Preceptor,3,1,1,Novitiate
Novitiate Dialogus,3,1,1,Novitiate
Novitiate Duellist,3,1,1,Novitiate
Novitiate Condemnor,3,1,1,Novitiate
Custodian Guard (Warrior),3,1,1,Talons of the Emporer
Custodian Guard (Leader),3,1,1,Talons of the Emporer
Sister of Silence Prosecutor,3,1,1,Talons of the Emporer
Sister of Silence Witchseeker,3,1,1,Talons of the Emporer
Sister of Silence Vigilator,3,1,1,Talons of the Emporer
Sister of Silence Superior,3,1,1,Talons of the Emporer
Skitarii Ranger Marksman,3,1,1,Talons of the Emporer
Skitarii Ranger Diktat,3,1,1,Hunter Clade
Skitarii Ranger Surveyor,3,1,1,Hunter Clade
Skitarii Ranger Gunner,3,1,1,Hunter Clade
Skitarii Ranger Alpha,3,1,1,Hunter Clade
Skitarii Vanguard Shocktrooper,3,1,1,Hunter Clade
Skitarii Vanguard Diktat,3,1,1,Hunter Clade
Skitarii Vanguard Surveyor,3,1,1,Hunter Clade
Skitarii Vanguard Gunner,3,1,1,Hunter Clade
Skitarii Vanguard Alpha,3,1,1,Hunter Clade
Sicarian Ruststalker Assassin,3,1,1,Hunter Clade
Sicarian Ruststalker Princeps,3,1,1,Hunter Clade
Sicarian Infiltrator Tracker,3,1,1,Hunter Clade
Sicarian Infiltrator Princeps,3,1,1,Hunter Clade
Elucia Vhane,3,1,1,Elucidian Starstrider
Canid,3,1,1,Elucidian Starstrider
Death Cult Executioner,3,1,1,Elucidian Starstrider
Lectro-Maester,3,1,1,Elucidian Starstrider
Rejuvenat Adept,3,1,1,Elucidian Starstrider
Voidmaster,3,1,1,Elucidian Starstrider
Voidsman,3,1,1,Elucidian Starstrider
Arbites Proctor-exactant,3,1,1,Exaction Squad
Arbites Castigator,3,1,1,Exaction Squad
Arbites Chirurgant,3,1,1,Exaction Squad
Arbites Gunner,3,1,1,Exaction Squad
Arbites Leashmaster,3,1,1,Exaction Squad
R-VR Cyber-mastiff,3,1,1,Exaction Squad
Arbites Malocator,3,1,1,Exaction Squad
Arbites Marksman,3,1,1,Exaction Squad
Arbites Revelatum,3,1,1,Exaction Squad
Arbites Subductor,3,1,1,Exaction Squad
Arbites Vigilant,3,1,1,Exaction Squad
Arbites Vox-signifier,3,1,1,Exaction Squad
Navis Sergeant-At-Arms,3,1,1,Imperial Navy Breacher
Navis Armsman,3,1,1,Imperial Navy Breacher
Navis Axejack,3,1,1,Imperial Navy Breacher
Navis C.A.T. Unit,3,1,1,Imperial Navy Breacher
Navis Endurant,3,1,1,Imperial Navy Breacher
Navis Gheistskull,3,1,1,Imperial Navy Breacher
Navis Grenadier,3,1,1,Imperial Navy Breacher
Navis Gunner,3,1,1,Imperial Navy Breacher
Navis Hatchcutter,3,1,1,Imperial Navy Breacher
Navis Surveyor,3,1,1,Imperial Navy Breacher
Navis Void-jammer,3,1,1,Imperial Navy Breacher
Interrogator Agent,3,1,1,Inquisitorial Agent
Tome-skull,3,1,1,Inquisitorial Agent
Autosavant Agent,3,1,1,Inquisitorial Agent
Questkeeper Agent,3,1,1,Inquisitorial Agent
Death World Veteran Agent,3,1,1,Inquisitorial Agent
Enlightener Agent,3,1,1,Inquisitorial Agent
Gun Servitor,3,1,1,Inquisitorial Agent
Hexorcist Agent,3,1,1,Inquisitorial Agent
Mystic Agent,3,1,1,Inquisitorial Agent
Penal Legionnaire Agent,3,1,1,Inquisitorial Agent
Pistolier Agent,3,1,1,Inquisitorial Agent
Sister of Silence Prosecutor,3,1,1,Inquisitorial Agent
Sister of Silence Vigilator,3,1,1,Inquisitorial Agent
Sister of Silence Witchseeker,3,1,1,Inquisitorial Agent
Tempestus Scion Comms,3,1,1,Inquisitorial Agent
Tempestus Scion Gunner,3,1,1,Inquisitorial Agent
Tempestus Scion Medic,3,1,1,Inquisitorial Agent
Tempestus Scion Trooper,3,1,1,Inquisitorial Agent
Guardsman (Trooper),3,1,1,Imperial Guard
Guardsman (Comms),3,1,1,Imperial Guard
Guardsman (Gunner),3,1,1,Imperial Guard
Guardsman Sergeant,3,1,1,Imperial Guard
Tempestus Scion (Trooper),3,1,1,Imperial Guard
Tempestus Scion (Comms),3,1,1,Imperial Guard
Tempestus Scion (Gunner),3,1,1,Imperial Guard
Tempestor,3,1,1,Imperial Guard
Kasrkin Sergeant,3,1,1,Kasrkin
Kasrkin Combat Medic,3,1,1,Kasrkin
Kasrkin Demo-trooper,3,1,1,Kasrkin
Kasrkin Gunner,3,1,1,Kasrkin
Kasrkin Recon-trooper,3,1,1,Kasrkin
Kasrkin Sharpshooter,3,1,1,Kasrkin
Kasrkin Trooper,3,1,1,Kasrkin
Kasrkin Vox-trooper,3,1,1,Kasrkin
Trooper Veteran,3,1,1,Veteran Guardsman
Sergeant Veteran,3,1,1,Veteran Guardsman
Sniper Veteran,3,1,1,Veteran Guardsman
Gunner Veteran,3,1,1,Veteran Guardsman
Confidant Veteran,3,1,1,Veteran Guardsman
Demolition Veteran,3,1,1,Veteran Guardsman
Zealot Veteran,3,1,1,Veteran Guardsman
Medic Veteran,3,1,1,Veteran Guardsman
Comms Veteran,3,1,1,Veteran Guardsman
Bruiser Veteran,3,1,1,Veteran Guardsman
Hardened Veteran,3,1,1,Veteran Guardsman
Spotter Veteran,3,1,1,Veteran Guardsman
Grey Knight (Warrior),3,1,1,Grey Knight
Grey Knight (Gunner),3,1,1,Grey Knight
Grey Knight Justicar,3,1,1,Grey Knight
Assault Intercessor Sergeant,3,1,1,Intercession Squad
Intercessor Sergeant,3,1,1,Intercession Squad
Assault Intercessor Warrior,3,1,1,Intercession Squad
Assault Intercessor Grenadier,3,1,1,Intercession Squad
Intercessor Warrior,3,1,1,Intercession Squad
Intercessor Gunner,3,1,1,Intercession Squad
Infiltrator Commsman,3,1,1,Phobos Strike Team
Infiltrator Helix Adept,3,1,1,Phobos Strike Team
Infiltrator Saboteur,3,1,1,Phobos Strike Team
Infiltrator Veteran,3,1,1,Phobos Strike Team
Infiltrator Voxbreaker,3,1,1,Phobos Strike Team
Infiltrator Warrior,3,1,1,Phobos Strike Team
Infiltrator Sergeant,3,1,1,Phobos Strike Team
Incursor Marksman,3,1,1,Phobos Strike Team
Incursor Minelayer,3,1,1,Phobos Strike Team
Incursor Warrior,3,1,1,Phobos Strike Team
Incursor Sergeant,3,1,1,Phobos Strike Team
Reiver Warrior,3,1,1,Phobos Strike Team
Reiver Sergeant,3,1,1,Phobos Strike Team
Scout Sergeant,3,1,1,Scout Squad
Scout Heavy Gunner,3,1,1,Scout Squad
Scout Hunter,3,1,1,Scout Squad
Scout Sniper,3,1,1,Scout Squad
Scout Tracker,3,1,1,Scout Squad
Scout Warrior,3,1,1,Space Marine
Intercessor (Warrior),3,1,1,Space Marine
Intercessor Sergeant,3,1,1,Space Marine
